CsvFileVersion,11.0[Brief]
ApplicationNameAndVersion,Wave Recorder 1.0.7042 (7042)
SessionStartDateTime,2023-04-05T19:25:45.7557050-07:00
Properties.UserId,d75db12c-d141-4019-8af4-7e516102ed35
Properties.Email,ntfury@arizona.edu
AlgorithmProtocolVersion,DL1.10
EegSignalProcessor.Id,"A1"
MobileDevice.Manufacturer,"Apple"
MobileDevice.Model,"iPhone 12 Pro"
MobileDevice.DeviceType,"Physical"
MobileDevice.VersionString,"16.3.1"

Data Begin: 2023-04-05T19:25:45.8074830-07:00; WAVE-1|94740d5a-283b-5ebf-ebfa-e5684a844f0f; LogicState: Default1
Settings.Version,"4.0"
Time,Seconds,delta%,theta%,alpha%,sigma%,High-beta,SleepStage,EegQuality,Attributes
2023-04-05T19:25:49,4,39%,24%,14%,8%,15%,Awake,0,
2023-04-05T19:25:53,8,47%,19%,7%,5%,22%,Awake,0,
2023-04-05T19:25:57,12,18%,18%,9%,13%,42%,Awake,0,
2023-04-05T19:26:01,16,15%,23%,14%,11%,38%,Awake,0,
2023-04-05T19:26:05,20,28%,23%,11%,7%,31%,Awake,0,
2023-04-05T19:26:09,24,34%,13%,10%,17%,25%,Awake,0,
2023-04-05T19:26:13,28,50%,22%,8%,6%,14%,Awake,0,
2023-04-05T19:26:17,32,39%,22%,10%,5%,23%,Awake,0,
2023-04-05T19:26:21,36,17%,16%,8%,9%,50%,Awake,0,
2023-04-05T19:26:25,40,39%,11%,9%,8%,33%,Awake,0,
2023-04-05T19:26:29,44,28%,19%,7%,7%,39%,Awake,0,
2023-04-05T19:26:33,48,16%,15%,9%,11%,50%,Awake,0,
2023-04-05T19:26:37,52,9%,14%,9%,10%,58%,Awake,0,
2023-04-05T19:26:41,56,45%,13%,8%,9%,25%,Awake,0,
2023-04-05T19:26:45,60,17%,14%,9%,7%,53%,Awake,0,
2023-04-05T19:26:49,64,17%,10%,7%,10%,56%,Awake,0,
2023-04-05T19:26:53,68,21%,18%,9%,10%,41%,Awake,0,
2023-04-05T19:26:57,72,37%,16%,7%,7%,33%,Awake,0,
2023-04-05T19:27:01,76,34%,11%,16%,9%,31%,Awake,0,
2023-04-05T19:27:05,80,32%,15%,11%,11%,31%,Awake,0,
2023-04-05T19:27:09,84,16%,12%,7%,8%,57%,Awake,0,
2023-04-05T19:27:13,88,26%,17%,7%,8%,42%,Awake,0,
2023-04-05T19:27:17,92,12%,9%,7%,11%,61%,Awake,0,
2023-04-05T19:27:21,96,21%,12%,12%,10%,45%,Awake,0,
2023-04-05T19:27:25,100,36%,12%,7%,9%,36%,Awake,0,
2023-04-05T19:27:29,104,24%,8%,8%,6%,53%,Awake,0,
2023-04-05T19:27:33,108,20%,22%,12%,13%,33%,Awake,0,
2023-04-05T19:27:37,112,19%,12%,10%,9%,50%,Awake,0,
2023-04-05T19:27:41,116,7%,19%,10%,13%,51%,Awake,0,
2023-04-05T19:27:45,120,11%,18%,11%,9%,51%,Awake,0,
2023-04-05T19:27:49,124,28%,14%,7%,7%,45%,Awake,0,
2023-04-05T19:27:53,128,8%,16%,10%,8%,58%,Awake,0,
2023-04-05T19:27:57,132,26%,10%,10%,9%,44%,Awake,0,
2023-04-05T19:28:01,136,8%,12%,11%,11%,58%,Awake,0,
2023-04-05T19:28:05,140,11%,12%,10%,10%,57%,Awake,0,
2023-04-05T19:28:09,144,9%,12%,8%,7%,63%,Awake,0,
2023-04-05T19:28:13,148,9%,13%,8%,6%,64%,Awake,0,
2023-04-05T19:28:17,152,42%,12%,6%,8%,32%,Awake,0,
2023-04-05T19:28:21,156,9%,10%,7%,8%,65%,Awake,0,
2023-04-05T19:28:25,160,6%,11%,8%,10%,65%,Awake,0,
2023-04-05T19:28:29,163,6%,16%,9%,9%,59%,Awake,0,
2023-04-05T19:28:33,168,9%,9%,10%,9%,64%,Awake,0,
2023-04-05T19:28:37,172,32%,18%,11%,7%,33%,Awake,0,
2023-04-05T19:28:41,176,37%,19%,10%,7%,27%,Awake,0,
2023-04-05T19:28:45,180,37%,19%,15%,7%,21%,Awake,0,
2023-04-05T19:28:49,184,23%,28%,18%,8%,22%,Awake,0,
2023-04-05T19:28:53,188,22%,18%,11%,11%,37%,Awake,0,
